--2022-08-12 17:27:14--  https://portal.nersc.gov/dna/microbial/prokpubs/for-Rick/All_bins_prop507109.2022-08-06.tar.gz
Resolving portal.nersc.gov (portal.nersc.gov)... 128.55.206.107, 128.55.206.108, 128.55.206.109, ...
Connecting to portal.nersc.gov (portal.nersc.gov)|128.55.206.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 671539045 (640M) [application/x-gzip]
Saving to: ‘All_bins_prop507109.2022-08-06.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  350K 31m16s
  8100K .......... .......... .......... .......... ..........  1%  120M 58s
  8150K .......... .......... .......... .......... ..........  1% 95.3M 58s
  8200K .......... .......... .......... .......... ..........  1%  120M 57s
  8250K .......... .......... .......... .......... ..........  1%  125M 57s
  8300K .......... .......... .......... .......... ..........  1%  116M 57s
  8350K .......... .......... .......... .......... ..........  1%  824K 61s
  8400K .......... .......... .......... .......... ..........  1% 62.0M 61s
  8450K .......... .......... .......... .......... ..........  1% 72.3M 61s
  8500K .......... .......... .......... .......... ..........  1% 84.0M 60s
  8550K .......... .......... .......... .......... ..........  1% 56.3M 60s
  8600K .......... .......... .......... .......... ..........  1% 70.0M 60s
  8650K .......... .......... .......... .......... ..........  1% 84.4M 59s
  8700K .......... .......... .......... .......... ..........  1% 74.7M 59s
  8750K .......... .......... .......... .......... ..........  1% 82.5M 59s
  8800K .......... .......... .......... .......... ..........  1% 78.6M 58s
  8850K .......... .......... .......... .......... ..........  1% 77.9M 58s
  8900K .......... .......... .......... .......... ..........  1% 82.1M 58s
  8950K .......... .......... .......... .......... ..........  1% 79.2M 58s
  9000K .......... .......... .......... .......... ..........  1% 25.6M 57s
  9050K .......... .......... .......... .......... ..........  1% 74.4M 57s
  9100K .......... .......... .......... .......... ..........  1% 66.4M 57s
  9150K .......... .......... .......... .......... ..........  1% 76.1M 57s
  9200K .......... .......... .......... .......... ..........  1%  134M 56s
  9250K .......... .......... .......... .......... ..........  1% 1.69M 58s
  9300K .......... .......... .......... .......... ..........  1% 74.0M 58s
  9350K .......... .......... .......... .......... ..........  1% 80.3M 57s
  9400K .......... .......... .......... .......... ..........  1% 77.6M 57s
  9450K .......... .......... .......... .......... ..........  1% 76.8M 57s
  9500K .......... .......... .......... .......... ..........  1% 82.6M 57s
  9550K .......... .......... .......... .......... ..........  1% 76.6M 56s
  9600K .......... .......... .......... .......... ..........  1% 76.1M 56s
  9650K .......... .......... .......... .......... ..........  1% 83.4M 56s
  9700K .......... .......... .......... .......... ..........  1% 78.5M 56s
  9750K .......... .......... .......... .......... ..........  1% 75.4M 55s
  9800K .......... .......... .......... .......... ..........  1% 78.8M 55s
  9850K .......... .......... .......... .......... ..........  1% 82.0M 55s
  9900K .......... .......... .......... .......... ..........  1% 74.0M 55s
  9950K .......... .......... .......... .......... ..........  1% 83.5M 54s
 10000K .......... .......... .......... .......... ..........  1% 73.7M 54s
 10050K .......... .......... .......... .......... ..........  1% 83.0M 54s
 10100K .......... .......... .......... .......... ..........  1% 74.4M 54s
 10150K .......... .......... .......... .......... ..........  1% 90.1M 54s
 10200K .......... .......... .......... .......... ..........  1%  169M 53s
 10250K .......... .......... .......... .......... ..........  1%  153M 53s
 10300K .......... .......... .......... .......... ..........  1%  172M 53s
 10350K .......... .......... .......... .......... ..........  1% 3.25M 53s
 10400K .......... .......... .......... .......... ..........  1% 80.8M 53s
 10450K .......... .......... .......... .......... ..........  1% 76.2M 53s
 10500K .......... .......... .......... .......... ..........  1% 23.2M 53s
 10550K .......... .......... .......... .......... ..........  1% 75.5M 53s
 10600K .......... .......... .......... .......... ..........  1% 76.5M 52s
 10650K .......... .......... .......... .......... ..........  1% 79.5M 52s
 10700K .......... .......... .......... .......... ..........  1% 76.3M 52s
 10750K .......... .......... .......... .......... ..........  1% 64.6M 52s
 10800K .......... .......... .......... .......... ..........  1% 58.6M 52s
 10850K .......... .......... .......... .......... ..........  1% 76.7M 51s
 10900K .......... .......... .......... .......... ..........  1% 81.7M 51s
 10950K .......... .......... .......... .......... ..........  1% 77.4M 51s
 11000K .......... .......... .......... .......... ..........  1% 80.7M 51s
 11050K .......... .......... .......... .......... ..........  1% 13.4M 51s
 11100K .......... .......... .......... .......... ..........  1% 87.6M 51s
 11150K .......... .......... .......... .......... ..........  1%  104M 50s
 11200K .......... .......... .......... .......... ..........  1%  124M 50s
 11250K .......... .......... .......... .......... ..........  1% 1.64M 52s
 11300K .......... .......... .......... .......... ..........  1% 70.0M 52s
 11350K .......... .......... .......... .......... ..........  1% 90.6M 51s
 11400K .......... .......... .......... .......... ..........  1% 93.0M 51s
 11450K .......... .......... .......... .......... ..........  1% 90.1M 51s
 11500K .......... .......... .......... .......... ..........  1% 96.8M 51s
 11550K .......... .......... .......... .......... ..........  1% 91.6M 51s
 11600K .......... .......... .......... .......... ..........  1%  100M 50s
 11650K .......... .......... .......... .......... ..........  1% 88.4M 50s
 11700K .......... .......... .......... .......... ..........  1% 99.8M 50s
 11750K .......... .......... .......... .......... ..........  1% 87.4M 50s
 11800K .......... .......... .......... .......... ..........  1%  101M 50s
 11850K .......... .......... .......... .......... ..........  1% 88.0M 49s
 11900K .......... .......... .......... .......... ..........  1%  100M 49s
 11950K .......... .......... .......... .......... ..........  1% 94.2M 49s
 12000K .......... .......... .......... .......... ..........  1% 92.1M 49s
 12050K .......... .......... .......... .......... ..........  1% 95.6M 49s
 12100K .......... .......... .......... .......... ..........  1% 91.1M 49s
 12150K .......... .......... .......... .......... ..........  1% 94.5M 48s
 12200K .......... .......... .......... .......... ..........  1% 91.2M 48s
 12250K .......... .......... .......... .......... ..........  1%  132M 48s
 12300K .......... .......... .......... .......... ..........  1%  182M 48s
 12350K .......... .......... .......... .......... ..........  1%  190M 48s
 12400K .......... .......... .......... .......... ..........  1%  182M 47s
 12450K .......... .......... .......... .......... ..........  1%  196M 47s
 12500K .......... .......... .......... .......... ..........  1%  183M 47s
 12550K .......... .......... .......... .......... ..........  1%  188M 47s
 12600K .......... .......... .......... .......... ..........  1% 3.03M 48s
 12650K .......... .......... .......... .......... ..........  1%  157M 47s
 12700K .......... .......... .......... .......... ..........  1%  164M 47s
 12750K .......... .......... .......... .......... ..........  1%  166M 47s
 12800K .......... .......... .......... .......... ..........  1%  172M 47s
 12850K .......... .......... .......... .......... ..........  1%  157M 47s
 12900K .......... .......... .......... .......... ..........  1% 86.6M 46s
 12950K .......... .......... .......... .......... ..........  1%  149M 46s
 13000K .......... .......... .......... .......... ..........  1%  154M 46s
 13050K .......... .......... .......... .......... ..........  1%  144M 46s
 13100K .......... .......... .......... .......... ..........  2%  138M 46s
 13150K .......... .......... .......... .......... ..........  2%  158M 46s
 13200K .......... .......... .......... .......... ..........  2%  142M 46s
 13250K .......... .......... .......... .......... ..........  2%  149M 45s
 13300K .......... .......... .......... .......... ..........  2% 71.6M 45s
 13350K .......... .......... .......... .......... ..........  2%  152M 45s
 13400K .......... .......... .......... .......... ..........  2%  139M 45s
 13450K .......... .......... .......... .......... ..........  2%  149M 45s
 13500K .......... .......... .......... .......... ..........  2%  149M 45s
 13550K .......... .......... .......... .......... ..........  2%  146M 44s
 13600K .......... .......... .......... .......... ..........  2%  161M 44s
 13650K .......... .......... .......... .......... ..........  2%  143M 44s
 13700K .......... .......... .......... .......... ..........  2%  165M 44s
 13750K .......... .......... .......... .......... ..........  2%  153M 44s
 13800K .......... .......... .......... .......... ..........  2%  144M 44s
 13850K .......... .......... .......... .......... ..........  2%  151M 44s
 13900K .......... .......... .......... .......... ..........  2% 12.6M 44s
 13950K .......... .......... .......... .......... ..........  2%  242M 43s
 14000K .......... .......... .......... .......... ..........  2%  226M 43s
 14050K .......... .......... .......... .......... ..........  2%  179M 43s
 14100K .......... .......... .......... .......... ..........  2%  196M 43s
 14150K .......... .......... .......... .......... ..........  2%  229M 43s
 14200K .......... .......... .......... .......... ..........  2% 1.64M 44s
 14250K .......... .......... .......... .......... ..........  2%  108M 44s
 14300K .......... .......... .......... .......... ..........  2%  123M 44s
 14350K .......... .......... .......... .......... ..........  2%  112M 44s
 14400K .......... .......... .......... .......... ..........  2%  139M 43s
 14450K .......... .......... .......... .......... ..........  2%  129M 43s
 14500K .......... .......... .......... .......... ..........  2%  138M 43s
 14550K .......... .......... .......... .......... ..........  2%  144M 43s
 14600K .......... .......... .......... .......... ..........  2%  136M 43s
 14650K .......... .......... .......... .......... ..........  2%  146M 43s
 14700K .......... .......... .......... .......... ..........  2%  130M 43s
 14750K .......... .......... .......... .......... ..........  2% 2.00M 44s
 14800K .......... .......... .......... .......... ..........  2% 96.6M 43s
 14850K .......... .......... .......... .......... ..........  2% 96.6M 43s
 14900K .......... .......... .......... .......... ..........  2% 77.4M 43s
 14950K .......... .......... .......... .......... ..........  2% 47.9M 43s
 15000K .......... .......... .......... .......... ..........  2% 54.0M 43s
 15050K .......... .......... .......... .......... ..........  2% 80.5M 43s
 15100K .......... .......... .......... .......... ..........  2% 79.4M 43s
 15150K .......... .......... .......... .......... ..........  2% 55.4M 43s
 15200K .......... .......... .......... .......... ..........  2% 76.9M 43s
 15250K .......... .......... .......... .......... ..........  2% 84.5M 42s
 15300K .......... .......... .......... .......... ..........  2% 80.3M 42s
 15350K .......... .......... .......... .......... ..........  2% 80.6M 42s
 15400K .......... .......... .......... .......... ..........  2% 80.7M 42s
 15450K .......... .......... .......... .......... ..........  2% 86.5M 42s
 15500K .......... .......... .......... .......... ..........  2% 77.6M 42s
 15550K .......... .......... .......... .......... ..........  2% 78.4M 42s
 15600K .......... .......... .......... .......... ..........  2%  106M 42s
 15650K .......... .......... .......... .......... ..........  2%  175M 41s
 15700K .......... .......... .......... .......... ..........  2%  171M 41s
 15750K .......... .......... .......... .......... ..........  2%  190M 41s
 15800K .......... .......... .......... .......... ..........  2%  181M 41s
 15850K .......... .......... .......... .......... ..........  2% 75.3M 41s
 15900K .......... .......... .......... .......... ..........  2%  176M 41s
 15950K .......... .......... .......... .......... ..........  2% 98.5M 41s
 16000K .......... .......... .......... .......... ..........  2%  176M 41s
 16050K .......... .......... .......... .......... ..........  2%  192M 41s
 16100K .......... .......... .......... .......... ..........  2%  172M 40s
 16150K .......... .......... .......... .......... ..........  2%  188M 40s
 16200K .......... .......... .......... .......... ..........  2%  172M 40s
 16250K .......... .......... .......... .......... ..........  2%  188M 40s
 16300K .......... .......... .......... .......... ..........  2%  172M 40s
 16350K .......... .......... .......... .......... ..........  2%  192M 40s
 16400K .......... .......... .......... .......... ..........  2%  178M 40s
 16450K .......... .......... .......... .......... ..........  2%  185M 40s
 16500K .......... .......... .......... .......... ..........  2%  179M 40s
 16550K .......... .......... .......... .......... ..........  2%  188M 39s
 16600K .......... .......... .......... .......... ..........  2%  178M 39s
 16650K .......... .......... .......... .......... ..........  2%  196M 39s
 16700K .......... .......... .......... .......... ..........  2%  178M 39s
 16750K .......... .......... .......... .......... ..........  2%  186M 39s
 16800K .......... .......... .......... .......... ..........  2%  178M 39s
 16850K .......... .......... .......... .......... ..........  2%  186M 39s
 16900K .......... .......... .......... .......... ..........  2%  175M 39s
 16950K .......... .......... .......... .......... ..........  2%  187M 39s
 17000K .......... .......... .......... .......... ..........  2%  182M 38s
 17050K .......... .......... .......... .......... ..........  2%  188M 38s
 17100K .......... .......... .......... .......... ..........  2%  171M 38s
 17150K .......... .......... .......... .......... ..........  2% 2.01M 39s
 17200K .......... .......... .......... .......... ..........  2% 95.6M 39s
 17250K .......... .......... .......... .......... ..........  2% 97.5M 39s
 17300K .......... .......... .......... .......... ..........  2%  138M 39s
 17350K .......... .......... .......... .......... ..........  2%  144M 39s
 17400K .......... .......... .......... .......... ..........  2%  132M 38s
 17450K .......... .......... .......... .......... ..........  2%  148M 38s
 17500K .......... .......... .......... .......... ..........  2%  132M 38s
 17550K .......... .......... .......... .......... ..........  2% 2.04M 39s
 17600K .......... .......... .......... .......... ..........  2% 74.3M 39s
 17650K .......... .......... .......... .......... ..........  2% 41.0M 39s
 17700K .......... .......... .......... .......... ..........  2% 76.1M 39s
 17750K .......... .......... .......... .......... ..........  2% 54.3M 39s
 17800K .......... .......... .......... .......... ..........  2% 77.6M 39s
 17850K .......... .......... .......... .......... ..........  2% 74.0M 39s
 17900K .......... .......... .......... .......... ..........  2% 84.8M 38s
 17950K .......... .......... .......... .......... ..........  2% 50.4M 38s
 18000K .......... .......... .......... .......... ..........  2% 81.8M 38s
 18050K .......... .......... .......... .......... ..........  2% 71.0M 38s
 18100K .......... .......... .......... .......... ..........  2% 84.3M 38s
 18150K .......... .......... .......... .......... ..........  2% 79.2M 38s
 18200K .......... .......... .......... .......... ..........  2% 77.1M 38s
 18250K .......... .......... .......... .......... ..........  2% 80.9M 38s
 18300K .......... .......... .......... .......... ..........  2% 78.8M 38s
 18350K .......... .......... .......... .......... ..........  2% 80.5M 38s
 18400K .......... .......... .......... .......... ..........  2%  126M 38s
 18450K .......... .......... .......... .......... ..........  2%  177M 38s
 18500K .......... .......... .......... .......... ..........  2%  183M 37s
 18550K .......... .......... .......... .......... ..........  2%  163M 37s
 18600K .......... .......... .......... .......... ..........  2%  182M 37s
 18650K .......... .......... .......... .......... ..........  2% 38.8M 37s
 18700K .......... .......... .......... .......... ..........  2%  158M 37s
 18750K .......... .......... .......... .......... ..........  2%  146M 37s
 18800K .......... .......... .......... .......... ..........  2%  168M 37s
 18850K .......... .......... .......... .......... ..........  2%  163M 37s
 18900K .......... .......... .......... .......... ..........  2%  179M 37s
 18950K .......... .......... .......... .......... ..........  2%  169M 37s
 19000K .......... .......... .......... .......... ..........  2%  174M 37s
 19050K .......... .......... .......... .......... ..........  2%  171M 36s
 19100K .......... .......... .......... .......... ..........  2%  180M 36s
 19150K .......... .......... .......... .......... ..........  2%  158M 36s
 19200K .......... .......... .......... .......... ..........  2%  180M 36s
 19250K .......... .......... .......... .......... ..........  2%  161M 36s
 19300K .......... .......... .......... .......... ..........  2% 56.9M 36s
 19350K .......... .......... .......... .......... ..........  2% 1.76M 37s
 19400K .......... .......... .......... .......... ..........  2%  123M 37s
 19450K .......... .......... .......... .......... ..........  2%  127M 37s
 19500K .......... .......... .......... .......... ..........  2%  135M 37s
 19550K .......... .......... .......... .......... ..........  2%  129M 37s
 19600K .......... .......... .......... .......... ..........  2%  136M 36s
 19650K .......... .......... .......... .......... ..........  3%  123M 36s
 19700K .......... .......... .......... .......... ..........  3%  136M 36s
 19750K .......... .......... .......... .......... ..........  3%  116M 36s
 19800K .......... .......... .......... .......... ..........  3%  137M 36s
 19850K .......... .......... .......... .......... ..........  3%  122M 36s
 19900K .......... .......... .......... .......... ..........  3%  136M 36s
 19950K .......... .......... .......... .......... ..........  3%  128M 36s
 20000K .......... .......... .......... .......... ..........  3%  128M 36s
 20050K .......... .......... .......... .......... ..........  3%  137M 36s
 20100K .......... .......... .......... .......... ..........  3%  127M 36s
 20150K .......... .......... .......... .......... ..........  3%  183M 36s
 20200K .......... .......... .......... .......... ..........  3%  162M 35s
 20250K .......... .......... .......... .......... ..........  3%  184M 35s
 20300K .......... .......... .......... .......... ..........  3%  166M 35s
 20350K .......... .......... .......... .......... ..........  3% 2.66M 36s
 20400K .......... .......... .......... .......... ..........  3% 71.6M 36s
 20450K .......... .......... .......... .......... ..........  3% 77.8M 36s
 20500K .......... .......... .......... .......... ..........  3% 52.2M 36s
 20550K .......... .......... .......... .......... ..........  3% 75.5M 35s
 20600K .......... .......... .......... .......... ..........  3% 76.9M 35s
 20650K .......... .......... .......... .......... ..........  3% 78.1M 35s
 20700K .......... .......... .......... .......... ..........  3% 56.1M 35s
 20750K .......... .......... .......... .......... ..........  3% 77.2M 35s
 20800K .......... .......... .......... .......... ..........  3% 77.6M 35s
 20850K .......... .......... .......... .......... ..........  3% 54.8M 35s
 20900K .......... .......... .......... .......... ..........  3% 71.2M 35s
 20950K .......... .......... .......... .......... ..........  3% 84.9M 35s
 21000K .......... .......... .......... .......... ..........  3% 76.7M 35s
 21050K .......... .......... .......... .......... ..........  3% 79.5M 35s
 21100K .......... .......... .......... .......... ..........  3% 84.7M 35s
 21150K .......... .......... .......... .......... ..........  3%  144M 35s
 21200K .......... .......... .......... .......... ..........  3%  161M 35s
 21250K .......... .......... .......... .......... ..........  3% 13.8M 35s
 21300K .......... .......... .......... .......... ..........  3%  140M 35s
 21350K .......... .......... .......... .......... ..........  3%  140M 34s
 21400K .......... .......... .......... .......... ..........  3%  158M 34s
 21450K .......... .......... .......... .......... ..........  3%  169M 34s
 21500K .......... .......... .......... .......... ..........  3%  166M 34s
 21550K .......... .......... .......... .......... ..........  3%  167M 34s
 21600K .......... .......... .......... .......... ..........  3%  169M 34s
 21650K .......... .......... .......... .......... ..........  3%  164M 34s
 21700K .......... .......... .......... .......... ..........  3%  160M 34s
 21750K .......... .......... .......... .......... ..........  3%  160M 34s
 21800K .......... .......... .......... .......... ..........  3%  162M 34s
 21850K .......... .......... .......... .......... ..........  3%  176M 34s
 21900K .......... .......... .......... .......... ..........  3%  165M 34s
 21950K .......... .......... .......... .......... ..........  3% 46.5M 34s
 22000K .......... .......... .......... .......... ..........  3%  161M 34s
 22050K .......... .......... .......... .......... ..........  3%  177M 34s
 22100K .......... .......... .......... .......... ..........  3%  163M 33s
 22150K .......... .......... .......... .......... ..........  3%  198M 33s
 22200K .......... .......... .......... .......... ..........  3%  253M 33s
